customer_id,age,gender,country,subscription_length,monthly_fee,nb_support_tickets,last_login_days,contract_type,is_active,churn
C0001,41,F,Spain,13,18.54,2,23,Monthly,1,0
C0002,34,F,Canada,14,30.21,1,85,Monthly,1,0
C0003,43,F,Belgium,6,22.64,0,76,Monthly,1,0
C0004,54,F,France,44,44.27,3,16,Monthly,1,0
C0005,33,M,France,9,43.45,2,77,Monthly,0,1
C0006,33,M,Canada,1,24.93,0,89,Monthly,1,0
C0007,54,F,Germany,7,32.56,0,82,Annual,1,0
C0008,45,M,Italy,14,20.3,1,25,Annual,0,0
C0009,30,M,Spain,10,29.92,0,2,Monthly,1,0
C0010,42,F,Spain,6,29.08,0,1,Monthly,1,0
C0011,30,F,Belgium,3,33.74,2,1,Annual,1,0
C0012,30,F,Netherlands,31,32.99,0,21,Annual,1,0
C0013,38,M,Spain,101,48.48,1,70,Monthly,1,0
C0014,18,M,France,8,21.78,0,3,Monthly,1,0
C0015,18,F,Canada,9,18.32,2,37,Monthly,1,0
C0016,29,F,France,18,26.86,0,83,Monthly,1,0
C0017,23,F,France,23,17.46,0,79,Monthly,1,0
C0018,39,F,Canada,9,20.06,0,72,Monthly,1,0
C0019,25,F,France,43,19.79,0,51,Annual,1,0
C0020,19,F,France,15,22.62,0,30,Monthly,1,0
C0021,53,M,France,11,22.36,0,25,Monthly,1,0
C0022,33,M,Canada,19,36.15,1,35,Monthly,1,0
C0023,36,F,Germany,55,30.95,1,25,Monthly,1,0
C0024,18,M,Spain,29,23.56,2,27,Monthly,0,1
C0025,29,F,France,1,37.15,0,4,Monthly,1,0
C0026,37,F,Spain,8,16.98,0,83,Annual,1,0
C0027,22,F,Spain,12,22.88,0,17,Monthly,1,0
C0028,40,M,France,7,29.63,0,14,Annual,1,0
C0029,28,M,Germany,22,17.52,1,56,Annual,1,0
C0030,32,M,France,32,10.92,0,17,Monthly,1,0
C0031,28,F,Netherlands,24,36.77,1,36,Monthly,0,1
C0032,58,M,Italy,82,31.94,0,85,Monthly,0,1
C0033,35,F,Belgium,6,42.76,1,85,Annual,1,0
C0034,23,M,France,38,28.14,0,21,Annual,1,0
C0035,45,F,Canada,27,34.7,1,51,Annual,1,0
C0036,21,F,Spain,9,23.44,0,14,Monthly,1,0
C0037,38,M,Spain,24,24.64,0,16,Annual,1,0
C0038,18,M,Netherlands,2,47.34,0,61,Monthly,1,0
C0039,20,F,Germany,29,18.01,1,44,Monthly,1,0
C0040,38,M,France,14,33.31,1,62,Monthly,0,1
C0041,44,F,Spain,7,42.08,0,27,Monthly,1,0
C0042,38,M,Spain,20,24.53,0,58,Annual,1,0
C0043,34,M,Italy,19,41.2,3,85,Monthly,1,0
C0044,32,M,France,5,24.97,1,20,Monthly,0,1
C0045,18,M,Germany,1,34.74,1,41,Monthly,0,1
C0046,27,M,France,11,27.24,0,80,Annual,1,0
C0047,30,F,Germany,16,15.53,0,68,Annual,1,0
C0048,48,M,Italy,38,18.65,0,81,Monthly,1,0
C0049,40,F,Spain,48,16.22,3,16,Monthly,1,0
C0050,18,F,France,14,36.58,1,78,Monthly,1,0
C0051,39,F,Germany,26,37.78,0,6,Annual,1,0
C0052,31,F,France,11,32.59,0,88,Monthly,0,1
C0053,27,M,France,25,36.59,0,45,Monthly,1,0
C0054,43,F,Canada,5,30.69,0,39,Monthly,1,0
C0055,48,M,Belgium,9,40.62,0,42,Monthly,1,0
C0056,47,F,Germany,19,31.56,0,78,Annual,1,0
C0057,25,F,Spain,1,25.46,0,82,Monthly,0,1
C0058,32,F,Canada,24,29.88,1,50,Monthly,1,0
C0059,39,F,Canada,33,37.48,1,83,Monthly,1,0
C0060,47,F,France,10,26.63,0,22,Monthly,1,0
C0061,30,M,Netherlands,11,37.63,0,31,Annual,1,0
C0062,33,F,Germany,35,25.94,0,30,Monthly,1,0
C0063,22,M,France,27,19.09,0,16,Annual,1,0
C0064,21,F,France,7,31.95,0,57,Annual,1,0
C0065,45,F,Germany,8,34.29,0,85,Monthly,0,1
C0066,52,M,France,21,26.37,1,46,Monthly,1,0
C0067,35,F,France,15,37.12,0,29,Monthly,1,0
C0068,48,F,France,4,22.63,0,63,Annual,1,0
C0069,40,F,Canada,7,30.4,0,52,Monthly,0,1
C0070,28,F,Canada,42,43.19,1,50,Monthly,1,0
C0071,40,M,France,21,42.31,2,36,Monthly,1,0
C0072,54,F,Canada,77,40.12,0,89,Annual,1,0
C0073,35,M,Canada,27,29.74,0,5,Monthly,1,0
C0074,54,M,Spain,52,34.85,0,33,Monthly,1,0
C0075,18,F,France,5,22.41,0,69,Monthly,1,0
C0076,45,M,Spain,27,17.74,0,24,Monthly,0,0
C0077,37,F,Belgium,1,10.98,0,12,Annual,1,0
C0078,32,M,Spain,20,38.38,0,62,Monthly,1,0
C0079,37,F,France,12,20.78,1,65,Annual,1,0
C0080,18,M,Germany,8,30.59,4,4,Annual,1,0
C0081,33,F,Italy,36,20.72,0,74,Monthly,1,0
C0082,40,F,Germany,35,36.51,1,10,Annual,1,0
C0083,53,M,France,1,26.99,2,87,Monthly,0,1
C0084,29,M,France,17,19.56,0,77,Monthly,1,0
C0085,26,F,Canada,9,31.98,0,43,Annual,0,1
C0086,29,F,Canada,10,20.53,0,91,Monthly,0,0
C0087,46,M,France,33,20.97,1,73,Annual,1,0
C0088,39,M,Netherlands,7,17.14,1,14,Monthly,1,0
C0089,29,M,France,52,16.75,3,39,Annual,0,1
C0090,42,M,Spain,4,26.43,1,43,Monthly,1,0
C0091,37,M,Spain,20,9.28,0,48,Monthly,1,0
C0092,47,M,Canada,21,20.15,0,74,Monthly,1,0
C0093,27,F,Belgium,6,27.88,1,35,Annual,1,0
C0094,32,F,France,8,23.09,0,74,Annual,0,1
C0095,31,M,Canada,33,47.94,0,72,Monthly,0,1
C0096,18,M,France,26,40.2,2,69,Annual,1,0
C0097,39,F,Spain,8,18.06,0,33,Monthly,1,0
C0098,39,F,Spain,14,29.46,3,57,Monthly,1,0
C0099,36,M,Spain,2,27.89,0,36,Annual,1,0
C0100,33,F,France,5,22.7,0,59,Annual,1,0
C0101,19,F,Canada,12,18.03,1,19,Annual,0,0
C0102,30,F,France,2,26.91,0,31,Annual,1,0
C0103,31,F,France,34,28.62,0,80,Monthly,1,0
C0104,26,F,Spain,23,19.36,0,3,Annual,1,0
C0105,34,F,Germany,52,38.54,1,32,Monthly,0,1
C0106,40,F,Canada,22,25.99,2,42,Monthly,0,1
C0107,58,M,Germany,51,25.78,3,8,Monthly,1,0
C0108,38,F,France,15,30.87,0,63,Monthly,1,0
C0109,39,M,Canada,17,35.09,0,19,Monthly,1,0
C0110,35,M,Italy,68,18.59,3,38,Monthly,1,0
C0111,18,F,France,19,37.42,0,29,Monthly,0,1
C0112,35,M,Spain,1,10.84,0,50,Monthly,1,0
C0113,36,F,Germany,24,30.38,0,43,Monthly,1,0
C0114,65,M,Italy,43,25.94,1,34,Monthly,0,1
C0115,33,F,Germany,29,29.91,0,22,Monthly,1,0
C0116,39,M,Canada,16,24.73,0,57,Annual,1,0
C0117,35,M,Canada,21,42.27,0,47,Annual,1,0
C0118,21,F,Spain,84,16.37,0,92,Annual,0,1
C0119,49,F,France,2,49.53,0,70,Monthly,1,0
C0120,45,M,Canada,20,31.95,0,56,Annual,1,0
C0121,45,M,Spain,6,25.74,0,97,Monthly,0,1
C0122,25,F,Spain,19,28.81,0,38,Monthly,1,0
C0123,52,M,Germany,17,55.24,1,27,Monthly,1,0
C0124,19,F,Canada,3,21.65,1,63,Annual,1,0
C0125,43,M,Spain,5,16.04,0,61,Monthly,1,0
C0126,62,F,France,18,23.96,1,82,Monthly,0,1
C0127,24,M,Germany,3,35.26,2,61,Monthly,0,0
C0128,29,F,Canada,6,16.37,0,84,Annual,0,1
C0129,37,F,France,33,27.16,0,87,Annual,1,1
